time_s,force_V_raw,force_V
0.0,3.195,3.194
0.5,3.195,3.194
1.0,3.195,3.194
1.5,3.195,3.194
2.0,3.195,3.194
2.5,3.194,3.194
3.0,3.194,3.194
3.5,3.195,3.194
4.0,3.195,3.194
4.5,3.195,3.194
5.0,3.194,3.194
5.5,3.194,3.194
6.0,3.194,3.194
6.5,3.194,3.194
7.0,3.194,3.194
7.5,3.194,3.194
8.0,3.194,3.194
8.5,3.194,3.194
9.0,3.194,3.194
9.5,3.193,3.194
10.0,3.193,3.194
10.5,3.194,3.194
11.0,3.193,3.194
11.5,3.194,3.193
12.0,3.193,3.193
12.5,3.193,3.193
13.0,3.193,3.193
13.5,3.193,3.193
14.0,3.193,3.193
14.5,3.194,3.193
15.0,3.194,3.193
15.5,3.193,3.193
16.0,3.193,3.193
16.5,3.193,3.193
17.0,3.193,3.193
17.5,3.193,3.193
18.0,3.193,3.193
18.5,3.193,3.193
19.0,3.193,3.193
19.5,3.192,3.193
20.0,3.193,3.193
20.5,3.193,3.193
21.0,3.193,3.193
21.5,3.193,3.193
22.0,3.192,3.193
22.5,3.192,3.192
23.0,3.193,3.192
23.5,3.193,3.192
24.0,3.192,3.192
24.5,3.192,3.192
25.0,3.192,3.192
25.5,3.192,3.192
26.0,3.192,3.192
26.5,3.192,3.192
27.0,3.192,3.192
27.5,3.192,3.192
28.0,3.192,3.192
28.5,3.192,3.192
29.0,3.192,3.192
29.5,3.192,3.192
30.0,3.192,3.192
30.5,3.192,3.192
31.0,3.191,3.192
31.5,3.191,3.192
32.0,3.192,3.192
32.5,3.192,3.192
33.0,3.191,3.192
33.5,3.192,3.192
34.0,3.192,3.192
34.5,3.192,3.192
35.0,3.192,3.191
35.5,3.191,3.191
36.0,3.191,3.191
36.5,3.191,3.191
37.0,3.191,3.191
37.5,3.192,3.191
38.0,3.192,3.191
38.5,3.191,3.191
39.0,3.191,3.191
39.5,3.191,3.191
40.0,3.191,3.191
40.5,3.191,3.191
41.0,3.191,3.191
41.5,3.191,3.191
42.0,3.191,3.191
42.5,3.191,3.191
43.0,3.191,3.191
43.5,3.191,3.191
44.0,3.191,3.191
44.5,3.191,3.191
45.0,3.191,3.191
45.5,3.191,3.191
46.0,3.191,3.191
46.5,3.19,3.191
47.0,3.19,3.19
47.5,3.19,3.19
48.0,3.19,3.19
48.5,3.19,3.19
49.0,3.191,3.19
49.5,3.19,3.19
50.0,3.19,3.19
50.5,3.19,3.19
51.0,3.19,3.19
51.5,3.19,3.19
52.0,3.19,3.19
52.5,3.19,3.19
53.0,3.19,3.19
53.5,3.19,3.19
54.0,3.19,3.19
54.5,3.19,3.19
55.0,3.19,3.19
55.5,3.189,3.19
56.0,3.189,3.19
56.5,3.19,3.19
57.0,3.189,3.19
57.5,3.189,3.19
58.0,3.19,3.19
58.5,3.19,3.189
59.0,3.189,3.189
59.5,3.19,3.189
60.0,3.189,3.189
60.5,3.189,3.189
61.0,3.189,3.189
61.5,3.19,3.189
62.0,3.19,3.189
62.5,3.189,3.189
63.0,3.189,3.189
63.5,3.189,3.189
64.0,3.189,3.189
64.5,3.189,3.189
65.0,3.188,3.189
65.5,3.189,3.189
66.0,3.189,3.188
66.5,3.188,3.188
67.0,3.188,3.188
67.5,3.188,3.188
68.0,3.188,3.188
68.5,3.188,3.188
69.0,3.188,3.188
69.5,3.188,3.188
70.0,3.188,3.188
70.5,3.188,3.188
71.0,3.188,3.188
71.5,3.187,3.188
72.0,3.188,3.188
72.5,3.187,3.187
73.0,3.187,3.187
73.5,3.188,3.187
74.0,3.187,3.187
74.5,3.187,3.187
75.0,3.187,3.187
75.5,3.187,3.187
76.0,3.187,3.187
76.5,3.187,3.187
77.0,3.187,3.187
77.5,3.187,3.187
78.0,3.187,3.187
78.5,3.187,3.187
79.0,3.187,3.187
79.5,3.187,3.187
80.0,3.187,3.187
80.5,3.187,3.187
81.0,3.187,3.187
81.5,3.187,3.187
82.0,3.187,3.187
82.5,3.187,3.187
83.0,3.187,3.187
83.5,3.187,3.187
84.0,3.187,3.187
84.5,3.186,3.186
85.0,3.186,3.186
85.5,3.186,3.186
86.0,3.186,3.186
86.5,3.186,3.186
87.0,3.186,3.186
87.5,3.186,3.186
88.0,3.186,3.186
88.5,3.186,3.186
89.0,3.186,3.186
89.5,3.186,3.186
90.0,3.186,3.186
90.5,3.186,3.186
91.0,3.185,3.186
91.5,3.186,3.186
92.0,3.185,3.186
92.5,3.186,3.186
93.0,3.185,3.185
93.5,3.185,3.185
94.0,3.186,3.185
94.5,3.185,3.185
95.0,3.185,3.185
95.5,3.185,3.185
96.0,3.185,3.185
96.5,3.185,3.185
97.0,3.186,3.185
97.5,3.185,3.185
98.0,3.185,3.185
98.5,3.185,3.185
99.0,3.185,3.185
99.5,3.185,3.185
100.0,3.185,3.185
100.5,3.185,3.185
101.0,3.185,3.185
101.5,3.185,3.185
102.0,3.185,3.185
102.5,3.185,3.185
103.0,3.185,3.185
103.5,3.185,3.185
104.0,3.185,3.185
104.5,3.185,3.185
105.0,3.185,3.185
105.5,3.185,3.185
106.0,3.185,3.185
106.5,3.185,3.185
107.0,3.185,3.185
107.5,3.185,3.185
108.0,3.185,3.185
108.5,3.185,3.185
109.0,3.185,3.185
109.5,3.185,3.185
110.0,3.185,3.185
110.5,3.185,3.185
111.0,3.185,3.185
111.5,3.184,3.185
112.0,3.185,3.185
112.5,3.184,3.185
113.0,3.185,3.185
113.5,3.185,3.185
114.0,3.185,3.185
114.5,3.184,3.185
115.0,3.185,3.185
115.5,3.184,3.185
116.0,3.185,3.185
116.5,3.185,3.185
117.0,3.185,3.185
117.5,3.185,3.185
118.0,3.184,3.185
118.5,3.185,3.185
119.0,3.185,3.185
119.5,3.185,3.185
120.0,3.185,3.185
120.5,3.185,3.185
121.0,3.185,3.185
121.5,3.185,3.185
122.0,3.184,3.184
122.5,3.184,3.184
123.0,3.185,3.184
123.5,3.184,3.184
124.0,3.184,3.184
124.5,3.184,3.184
125.0,3.184,3.184
125.5,3.184,3.184
126.0,3.184,3.184
126.5,3.184,3.184
127.0,3.184,3.184
127.5,3.184,3.184
128.0,3.184,3.184
128.5,3.183,3.184
129.0,3.184,3.184
129.5,3.183,3.184
130.0,3.183,3.184
130.5,3.184,3.184
131.0,3.183,3.184
131.5,3.184,3.183
132.0,3.184,3.183
132.5,3.184,3.183
133.0,3.184,3.183
133.5,3.183,3.183
134.0,3.183,3.183
134.5,3.183,3.183
135.0,3.183,3.183
135.5,3.183,3.183
136.0,3.183,3.183
136.5,3.183,3.183
137.0,3.183,3.183
137.5,3.183,3.183
138.0,3.183,3.183
138.5,3.183,3.183
139.0,3.183,3.183
139.5,3.183,3.183
140.0,3.183,3.183
140.5,3.183,3.183
141.0,3.183,3.183
141.5,3.183,3.183
142.0,3.183,3.183
142.5,3.183,3.183
143.0,3.183,3.183
143.5,3.183,3.183
144.0,3.183,3.183
144.5,3.183,3.183
145.0,3.183,3.183
145.5,3.182,3.183
146.0,3.183,3.182
146.5,3.182,3.182
147.0,3.182,3.182
147.5,3.182,3.182
148.0,3.182,3.182
148.5,3.182,3.182
149.0,3.182,3.182
149.5,3.182,3.182
150.0,3.182,3.182
150.5,3.182,3.182
151.0,3.182,3.182
151.5,3.182,3.182
152.0,3.182,3.182
152.5,3.182,3.182
153.0,3.182,3.182
153.5,3.182,3.182
154.0,3.182,3.182
154.5,3.182,3.182
155.0,3.182,3.182
155.5,3.182,3.182
156.0,3.183,3.182
156.5,3.182,3.182
157.0,3.182,3.182
157.5,3.182,3.182
158.0,3.182,3.182
158.5,3.181,3.182
159.0,3.181,3.182
159.5,3.182,3.182
160.0,3.182,3.182
160.5,3.182,3.182
161.0,3.182,3.182
161.5,3.181,3.182
162.0,3.182,3.182
162.5,3.181,3.182
163.0,3.182,3.181
163.5,3.182,3.181
164.0,3.181,3.181
164.5,3.182,3.181
165.0,3.182,3.181
165.5,3.181,3.181
166.0,3.181,3.181
166.5,3.181,3.181
167.0,3.181,3.181
167.5,3.181,3.181
168.0,3.181,3.181
168.5,3.181,3.181
169.0,3.181,3.181
169.5,3.181,3.181
170.0,3.181,3.181
170.5,3.181,3.181
171.0,3.18,3.181
171.5,3.18,3.181
172.0,3.181,3.181
172.5,3.181,3.181
173.0,3.181,3.181
173.5,3.181,3.181
174.0,3.181,3.181
174.5,3.181,3.181
175.0,3.181,3.181
175.5,3.18,3.181
176.0,3.18,3.181
176.5,3.181,3.181
177.0,3.181,3.181
177.5,3.181,3.181
178.0,3.181,3.181
178.5,3.181,3.181
179.0,3.181,3.181
179.5,3.181,3.181
180.0,3.181,3.181
180.5,3.181,3.181
181.0,3.181,3.181
181.5,3.181,3.181
182.0,3.181,3.181
182.5,3.181,3.181
183.0,3.181,3.181
183.5,3.181,3.181
184.0,3.18,3.181
184.5,3.18,3.181
185.0,3.18,3.181
185.5,3.181,3.18
186.0,3.181,3.18
186.5,3.181,3.18
187.0,3.18,3.18
187.5,3.18,3.18
188.0,3.18,3.18
188.5,3.18,3.18
189.0,3.18,3.18
189.5,3.18,3.18
190.0,3.18,3.18
190.5,3.18,3.18
191.0,3.18,3.18
191.5,3.18,3.18
192.0,3.18,3.18
192.5,3.18,3.18
193.0,3.181,3.18
193.5,3.18,3.18
194.0,3.18,3.18
194.5,3.18,3.18
195.0,3.18,3.18
195.5,3.18,3.18
196.0,3.18,3.18
196.5,3.181,3.18
197.0,3.18,3.18
197.5,3.18,3.18
198.0,3.18,3.18
198.5,3.18,3.18
199.0,3.18,3.18
199.5,3.18,3.18
200.0,3.18,3.18
200.5,3.18,3.18
201.0,3.18,3.18
201.5,3.18,3.18
202.0,3.18,3.18
202.5,3.18,3.18
203.0,3.18,3.18
203.5,3.18,3.18
204.0,3.18,3.18
204.5,3.18,3.18
205.0,3.18,3.18
205.5,3.18,3.18
206.0,3.18,3.18
206.5,3.18,3.18
207.0,3.18,3.18
207.5,3.179,3.18
208.0,3.18,3.18
208.5,3.18,3.18
209.0,3.18,3.18
209.5,3.179,3.18
210.0,3.179,3.18
210.5,3.18,3.18
211.0,3.18,3.18
211.5,3.179,3.18
212.0,3.179,3.18
212.5,3.18,3.18
213.0,3.18,3.18
213.5,3.18,3.18
214.0,3.18,3.18
214.5,3.179,3.18
215.0,3.179,3.18
215.5,3.179,3.18
216.0,3.179,3.18
216.5,3.18,3.18
217.0,3.18,3.18
217.5,3.179,3.18
218.0,3.179,3.18
218.5,3.18,3.18
219.0,3.18,3.18
219.5,3.18,3.18
220.0,3.179,3.18
220.5,3.18,3.18
221.0,3.179,3.18
221.5,3.18,3.18
222.0,3.18,3.18
222.5,3.179,3.18
223.0,3.18,3.18
223.5,3.179,3.18
224.0,3.18,3.18
224.5,3.18,3.18
225.0,3.18,3.18
225.5,3.18,3.18
226.0,3.179,3.18
226.5,3.18,3.18
227.0,3.18,3.18
227.5,3.18,3.18
228.0,3.179,3.18
228.5,3.18,3.18
229.0,3.18,3.18
229.5,3.179,3.18
230.0,3.188,3.18
230.5,3.179,3.18
231.0,3.18,3.18
231.5,3.18,3.18
232.0,3.179,3.18
232.5,3.179,3.18
233.0,3.18,3.18
233.5,3.179,3.18
234.0,3.179,3.18
234.5,3.18,3.18
235.0,3.179,3.18
235.5,3.18,3.18
236.0,3.18,3.18
236.5,3.18,3.18
237.0,3.18,3.18
237.5,3.18,3.18
238.0,3.18,3.18
238.5,3.179,3.18
239.0,3.18,3.18
239.5,3.18,3.18
240.0,3.179,3.18
240.5,3.18,3.18
241.0,3.179,3.18
241.5,3.18,3.18
242.0,3.179,3.18
242.5,3.179,3.18
243.0,3.18,3.179
243.5,3.18,3.179
244.0,3.179,3.179
244.5,3.18,3.179
245.0,3.18,3.179
245.5,3.179,3.179
246.0,3.179,3.179
246.5,3.18,3.179
247.0,3.179,3.179
247.5,3.179,3.179
248.0,3.179,3.179
248.5,3.179,3.179
249.0,3.179,3.179
249.5,3.179,3.179
250.0,3.179,3.179
250.5,3.18,3.179
251.0,3.18,3.179
251.5,3.179,3.179
252.0,3.18,3.179
252.5,3.179,3.179
253.0,3.179,3.179
253.5,3.18,3.179
254.0,3.179,3.179
254.5,3.179,3.179
255.0,3.179,3.179
255.5,3.179,3.179
256.0,3.179,3.179
256.5,3.179,3.179
257.0,3.179,3.179
257.5,3.179,3.179
258.0,3.179,3.179
258.5,3.179,3.179
259.0,3.179,3.179
259.5,3.179,3.179
260.0,3.179,3.179
260.5,3.179,3.179
261.0,3.179,3.179
261.5,3.179,3.179
262.0,3.179,3.179
262.5,3.178,3.179
263.0,3.179,3.179
263.5,3.179,3.179
264.0,3.179,3.179
264.5,3.179,3.179
265.0,3.179,3.179
265.5,3.179,3.179
266.0,3.179,3.179
266.5,3.179,3.179
267.0,3.179,3.179
267.5,3.179,3.179
268.0,3.179,3.179
268.5,3.179,3.179
269.0,3.179,3.179
269.5,3.179,3.179
270.0,3.179,3.179
270.5,3.179,3.179
271.0,3.179,3.179
271.5,3.179,3.179
272.0,3.179,3.179
272.5,3.179,3.179
273.0,3.179,3.179
273.5,3.179,3.179
274.0,3.179,3.179
274.5,3.179,3.179
275.0,3.179,3.179
275.5,3.179,3.179
276.0,3.179,3.179
276.5,3.179,3.179
277.0,3.178,3.179
277.5,3.179,3.179
278.0,3.179,3.179
278.5,3.179,3.179
279.0,3.178,3.179
279.5,3.178,3.179
280.0,3.179,3.179
280.5,3.179,3.178
281.0,3.178,3.178
281.5,3.178,3.178
282.0,3.178,3.178
282.5,3.178,3.178
283.0,3.179,3.178
283.5,3.179,3.178
284.0,3.178,3.178
284.5,3.178,3.178
285.0,3.178,3.178
285.5,3.178,3.178
286.0,3.178,3.178
286.5,3.178,3.178
287.0,3.178,3.178
287.5,3.178,3.178
288.0,3.178,3.178
288.5,3.178,3.178
289.0,3.178,3.178
289.5,3.178,3.178
290.0,3.178,3.178
290.5,3.178,3.178
291.0,3.179,3.178
291.5,3.178,3.178
292.0,3.178,3.178
292.5,3.178,3.178
293.0,3.177,3.178
293.5,3.178,3.178
294.0,3.178,3.178
294.5,3.178,3.178
295.0,3.178,3.178
295.5,3.178,3.178
296.0,3.178,3.178
296.5,3.178,3.178
297.0,3.178,3.178
297.5,3.178,3.178
298.0,3.178,3.178
298.5,3.178,3.178
299.0,3.177,3.178
299.5,3.177,3.178
300.0,3.178,3.178
300.5,3.178,3.178
301.0,3.177,3.178
301.5,3.178,3.178
302.0,3.177,3.178
302.5,3.178,3.178
303.0,3.178,3.178
303.5,3.177,3.177
304.0,3.177,3.177
304.5,3.178,3.177
305.0,3.177,3.177
305.5,3.178,3.177
306.0,3.177,3.177
306.5,3.178,3.177
307.0,3.178,3.177
307.5,3.177,3.177
308.0,3.177,3.177
308.5,3.177,3.177
309.0,3.177,3.177
309.5,3.177,3.177
310.0,3.178,3.177
310.5,3.178,3.177
311.0,3.177,3.177
311.5,3.178,3.177
312.0,3.177,3.177
312.5,3.178,3.177
313.0,3.177,3.177
313.5,3.178,3.177
314.0,3.177,3.177
314.5,3.178,3.177
315.0,3.178,3.177
315.5,3.177,3.177
316.0,3.177,3.177
316.5,3.178,3.177
317.0,3.177,3.177
317.5,3.177,3.177
318.0,3.177,3.177
318.5,3.178,3.177
319.0,3.177,3.177
319.5,3.177,3.177
320.0,3.177,3.177
320.5,3.178,3.177
321.0,3.177,3.177
321.5,3.177,3.177
322.0,3.177,3.177
322.5,3.177,3.177
323.0,3.177,3.177
323.5,3.177,3.177
324.0,3.177,3.177
324.5,3.177,3.177
325.0,3.177,3.177
325.5,3.177,3.177
326.0,3.177,3.177
326.5,3.177,3.177
327.0,3.177,3.177
327.5,3.177,3.177
328.0,3.177,3.177
328.5,3.177,3.177
329.0,3.177,3.177
329.5,3.177,3.177
330.0,3.177,3.177
330.5,3.177,3.177
331.0,3.177,3.177
331.5,3.177,3.177
332.0,3.177,3.177
332.5,3.177,3.177
333.0,3.177,3.177
333.5,3.177,3.177
334.0,3.177,3.177
334.5,3.177,3.177
335.0,3.177,3.177
335.5,3.177,3.177
336.0,3.177,3.177
336.5,3.177,3.177
337.0,3.177,3.177
337.5,3.177,3.177
338.0,3.177,3.177
338.5,3.177,3.177
339.0,3.177,3.177
339.5,3.177,3.177
340.0,3.177,3.177
340.5,3.177,3.177
341.0,3.177,3.177
341.5,3.177,3.177
342.0,3.177,3.177
342.5,3.177,3.177
343.0,3.177,3.177
343.5,3.177,3.177
344.0,3.177,3.177
344.5,3.177,3.177
345.0,3.177,3.177
345.5,3.177,3.177
346.0,3.176,3.177
346.5,3.176,3.176
347.0,3.176,3.176
347.5,3.176,3.176
348.0,3.176,3.176
348.5,3.177,3.176
349.0,3.176,3.176
349.5,3.176,3.176
350.0,3.176,3.176
350.5,3.176,3.176
351.0,3.176,3.176
351.5,3.176,3.176
352.0,3.176,3.176
352.5,3.176,3.176
353.0,3.176,3.176
353.5,3.176,3.176
354.0,3.176,3.176
354.5,3.176,3.176
355.0,3.176,3.176
355.5,3.176,3.176
356.0,3.176,3.176
356.5,3.176,3.176
357.0,3.176,3.176
357.5,3.177,3.176
358.0,3.176,3.176
358.5,3.176,3.176
359.0,3.176,3.176
359.5,3.176,3.176
360.0,3.176,3.176
360.5,3.176,3.176
361.0,3.176,3.176
361.5,3.176,3.176
362.0,3.176,3.176
362.5,3.176,3.176
363.0,3.176,3.176
363.5,3.176,3.176
364.0,3.176,3.176
364.5,3.176,3.176
365.0,3.176,3.176
365.5,3.176,3.176
366.0,3.176,3.176
366.5,3.176,3.176
367.0,3.176,3.176
367.5,3.176,3.176
368.0,3.176,3.176
368.5,3.176,3.176
369.0,3.176,3.176
369.5,3.176,3.176
370.0,3.176,3.176
370.5,3.176,3.176
371.0,3.176,3.176
371.5,3.176,3.176
372.0,3.176,3.176
372.5,3.176,3.176
373.0,3.176,3.176
373.5,3.176,3.176
374.0,3.176,3.176
374.5,3.176,3.176
375.0,3.176,3.176
375.5,3.176,3.176
376.0,3.176,3.176
376.5,3.176,3.176
377.0,3.175,3.176
377.5,3.175,3.176
378.0,3.175,3.176
378.5,3.175,3.176
379.0,3.175,3.176
379.5,3.175,3.176
380.0,3.176,3.176
380.5,3.175,3.176
381.0,3.176,3.176
381.5,3.175,3.176
382.0,3.175,3.176
382.5,3.176,3.176
383.0,3.176,3.176
383.5,3.176,3.176
384.0,3.175,3.176
384.5,3.176,3.176
385.0,3.176,3.176
385.5,3.176,3.175
386.0,3.176,3.175
386.5,3.176,3.175
387.0,3.176,3.175
387.5,3.175,3.175
388.0,3.175,3.175
388.5,3.175,3.175
389.0,3.175,3.175
389.5,3.175,3.175
390.0,3.175,3.175
390.5,3.175,3.175
391.0,3.175,3.175
391.5,3.175,3.175
392.0,3.175,3.175
392.5,3.175,3.175
393.0,3.176,3.175
393.5,3.175,3.175
394.0,3.175,3.175
394.5,3.175,3.175
395.0,3.175,3.175
395.5,3.175,3.175
396.0,3.175,3.175
396.5,3.175,3.175
